     88555:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     88555:	symbol=__assert_fail;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__assert_fail;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__assert_fail' [GLIBC_2.2.5]
     88555:	symbol=fnmatch;  lookup in file=ls [0]
     88555:	symbol=fnmatch;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fnmatch;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fnmatch' [GLIBC_2.2.5]
     88555:	symbol=memset;  lookup in file=ls [0]
     88555:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=memset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memset' [GLIBC_2.2.5]
     88555:	symbol=ioctl;  lookup in file=ls [0]
     88555:	symbol=ioctl;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=ioctl;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `ioctl' [GLIBC_2.2.5]
     88555:	symbol=getcwd;  lookup in file=ls [0]
     88555:	symbol=getcwd;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getcwd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getcwd' [GLIBC_2.2.5]
     88555:	symbol=mbrtoc32;  lookup in file=ls [0]
     88555:	symbol=mbrtoc32;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=mbrtoc32;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mbrtoc32' [GLIBC_2.16]
     88555:	symbol=closedir;  lookup in file=ls [0]
     88555:	symbol=closedir;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=closedir;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `closedir' [GLIBC_2.2.5]
     88555:	symbol=memcmp;  lookup in file=ls [0]
     88555:	symbol=memcmp;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=memcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcmp' [GLIBC_2.2.5]
     88555:	symbol=_setjmp;  lookup in file=ls [0]
     88555:	symbol=_setjmp;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=_setjmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_setjmp' [GLIBC_2.2.5]
     88555:	symbol=fputs_unlocked;  lookup in file=ls [0]
     88555:	symbol=fputs_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fputs_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fputs_unlocked' [GLIBC_2.2.5]
     88555:	symbol=rawmemchr;  lookup in file=ls [0]
     88555:	symbol=rawmemchr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=rawmemchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `rawmemchr' [GLIBC_2.2.5]
     88555:	symbol=calloc;  lookup in file=ls [0]
     88555:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     88555:	symbol=__readlink_chk;  lookup in file=ls [0]
     88555:	symbol=__readlink_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__readlink_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__readlink_chk' [GLIBC_2.4]
     88555:	symbol=signal;  lookup in file=ls [0]
     88555:	symbol=signal;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=signal;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `signal' [GLIBC_2.2.5]
     88555:	symbol=dirfd;  lookup in file=ls [0]
     88555:	symbol=dirfd;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=dirfd;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dirfd' [GLIBC_2.2.5]
     88555:	symbol=fputc_unlocked;  lookup in file=ls [0]
     88555:	symbol=fputc_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fputc_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fputc_unlocked' [GLIBC_2.2.5]
     88555:	symbol=__memcpy_chk;  lookup in file=ls [0]
     88555:	symbol=__memcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__memcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__memcpy_chk' [GLIBC_2.3.4]
     88555:	symbol=sigemptyset;  lookup in file=ls [0]
     88555:	symbol=sigemptyset;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=sigemptyset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigemptyset' [GLIBC_2.2.5]
     88555:	symbol=stat;  lookup in file=ls [0]
     88555:	symbol=stat;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=stat;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stat' [GLIBC_2.33]
     88555:	symbol=memcpy;  lookup in file=ls [0]
     88555:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.14]
     88555:	symbol=__isoc23_strtoumax;  lookup in file=ls [0]
     88555:	symbol=__isoc23_strtoumax;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__isoc23_strtoumax;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__isoc23_strtoumax' [GLIBC_2.38]
     88555:	symbol=tzset;  lookup in file=ls [0]
     88555:	symbol=tzset;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=tzset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tzset' [GLIBC_2.2.5]
     88555:	symbol=fileno;  lookup in file=ls [0]
     88555:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fileno;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fileno' [GLIBC_2.2.5]
     88555:	symbol=tcgetpgrp;  lookup in file=ls [0]
     88555:	symbol=tcgetpgrp;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=tcgetpgrp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tcgetpgrp' [GLIBC_2.2.5]
     88555:	symbol=readdir;  lookup in file=ls [0]
     88555:	symbol=readdir;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=readdir;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `readdir' [GLIBC_2.2.5]
     88555:	symbol=wcwidth;  lookup in file=ls [0]
     88555:	symbol=wcwidth;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=wcwidth;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wcwidth' [GLIBC_2.2.5]
     88555:	symbol=fflush;  lookup in file=ls [0]
     88555:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fflush;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fflush' [GLIBC_2.2.5]
     88555:	symbol=nl_langinfo;  lookup in file=ls [0]
     88555:	symbol=nl_langinfo;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=nl_langinfo;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `nl_langinfo' [GLIBC_2.2.5]
     88555:	symbol=strcoll;  lookup in file=ls [0]
     88555:	symbol=strcoll;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strcoll;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcoll' [GLIBC_2.2.5]
     88555:	symbol=mktime;  lookup in file=ls [0]
     88555:	symbol=mktime;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=mktime;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mktime' [GLIBC_2.2.5]
     88555:	symbol=__freading;  lookup in file=ls [0]
     88555:	symbol=__freading;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__freading;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__freading' [GLIBC_2.2.5]
     88555:	symbol=fwrite_unlocked;  lookup in file=ls [0]
     88555:	symbol=fwrite_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fwrite_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fwrite_unlocked' [GLIBC_2.2.5]
     88555:	symbol=realloc;  lookup in file=ls [0]
     88555:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     88555:	symbol=__strcpy_chk;  lookup in file=ls [0]
     88555:	symbol=__strcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__strcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strcpy_chk' [GLIBC_2.3.4]
     88555:	symbol=setlocale;  lookup in file=ls [0]
     88555:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setlocale' [GLIBC_2.2.5]
     88555:	symbol=__printf_chk;  lookup in file=ls [0]
     88555:	symbol=__printf_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__printf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__printf_chk' [GLIBC_2.3.4]
     88555:	symbol=statx;  lookup in file=ls [0]
     88555:	symbol=statx;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=statx;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `statx' [GLIBC_2.28]
     88555:	symbol=timegm;  lookup in file=ls [0]
     88555:	symbol=timegm;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=timegm;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `timegm' [GLIBC_2.2.5]
     88555:	symbol=strftime;  lookup in file=ls [0]
     88555:	symbol=strftime;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=strftime;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strftime' [GLIBC_2.2.5]
     88555:	symbol=mempcpy;  lookup in file=ls [0]
     88555:	symbol=mempcpy;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=mempcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mempcpy' [GLIBC_2.2.5]
     88555:	symbol=memmove;  lookup in file=ls [0]
     88555:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memmove' [GLIBC_2.2.5]
     88555:	symbol=error;  lookup in file=ls [0]
     88555:	symbol=error;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=error;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error' [GLIBC_2.2.5]
     88555:	symbol=fseeko;  lookup in file=ls [0]
     88555:	symbol=fseeko;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fseeko;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fseeko' [GLIBC_2.2.5]
     88555:	symbol=unsetenv;  lookup in file=ls [0]
     88555:	symbol=unsetenv;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=unsetenv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `unsetenv' [GLIBC_2.2.5]
     88555:	symbol=__cxa_atexit;  lookup in file=ls [0]
     88555:	symbol=__cxa_atexit;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__cxa_atexit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_atexit' [GLIBC_2.2.5]
     88555:	symbol=wcstombs;  lookup in file=ls [0]
     88555:	symbol=wcstombs;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=wcstombs;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wcstombs' [GLIBC_2.2.5]
     88555:	symbol=getxattr;  lookup in file=ls [0]
     88555:	symbol=getxattr;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=getxattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getxattr' [GLIBC_2.3]
     88555:	symbol=gethostname;  lookup in file=ls [0]
     88555:	symbol=gethostname;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=gethostname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `gethostname' [GLIBC_2.2.5]
     88555:	symbol=sigismember;  lookup in file=ls [0]
     88555:	symbol=sigismember;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=sigismember;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigismember' [GLIBC_2.2.5]
     88555:	symbol=exit;  lookup in file=ls [0]
     88555:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `exit' [GLIBC_2.2.5]
     88555:	symbol=fwrite;  lookup in file=ls [0]
     88555:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fwrite' [GLIBC_2.2.5]
     88555:	symbol=__fprintf_chk;  lookup in file=ls [0]
     88555:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fprintf_chk' [GLIBC_2.3.4]
     88555:	symbol=getfilecon;  lookup in file=ls [0]
     88555:	symbol=getfilecon;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libselinux.so.1 [0]: normal symbol `getfilecon' [LIBSELINUX_1.0]
     88555:	symbol=fflush_unlocked;  lookup in file=ls [0]
     88555:	symbol=fflush_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=fflush_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fflush_unlocked' [GLIBC_2.2.5]
     88555:	symbol=mbsinit;  lookup in file=ls [0]
     88555:	symbol=mbsinit;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=mbsinit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mbsinit' [GLIBC_2.2.5]
     88555:	symbol=lgetfilecon;  lookup in file=ls [0]
     88555:	symbol=lgetfilecon;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libselinux.so.1 [0]: normal symbol `lgetfilecon' [LIBSELINUX_1.0]
     88555:	symbol=iswprint;  lookup in file=ls [0]
     88555:	symbol=iswprint;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=iswprint;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `iswprint' [GLIBC_2.2.5]
     88555:	symbol=sigaddset;  lookup in file=ls [0]
     88555:	symbol=sigaddset;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=sigaddset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigaddset' [GLIBC_2.2.5]
     88555:	symbol=__ctype_tolower_loc;  lookup in file=ls [0]
     88555:	symbol=__ctype_tolower_loc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__ctype_tolower_loc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_tolower_loc' [GLIBC_2.3]
     88555:	symbol=__ctype_b_loc;  lookup in file=ls [0]
     88555:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_b_loc' [GLIBC_2.3]
     88555:	symbol=__sprintf_chk;  lookup in file=ls [0]
     88555:	symbol=__sprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__sprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__sprintf_chk' [GLIBC_2.3.4]
     88555:	symbol=calloc;  lookup in file=ls [0]
     88555:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     88555:	symbol=free;  lookup in file=ls [0]
     88555:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     88555:	symbol=malloc;  lookup in file=ls [0]
     88555:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     88555:	symbol=realloc;  lookup in file=ls [0]
     88555:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	binding file ls [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     88555:	
     88555:	relocation processing: /lib64/ld-linux-x86-64.so.2
     88555:	symbol=__rseq_offset;  lookup in file=ls [0]
     88555:	symbol=__rseq_offset;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__rseq_offset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=__rseq_offset;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=__rseq_offset;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__rseq_offset' [GLIBC_2.35]
     88555:	symbol=__rseq_size;  lookup in file=ls [0]
     88555:	symbol=__rseq_size;  lookup in file=/lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	symbol=__rseq_size;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88555:	symbol=__rseq_size;  lookup in file=/lib/x86_64-linux-gnu/libpcre2-8.so.0 [0]
     88555:	symbol=__rseq_size;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     88555:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__rseq_size' [GLIBC_2.35]
     88555:	
     88555:	calling init: /lib64/ld-linux-x86-64.so.2
     88555:	
     88555:	
     88555:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     88555:	
     88555:	
     88555:	calling init: /lib/x86_64-linux-gnu/libpcre2-8.so.0
     88555:	
     88555:	
     88555:	calling init: /lib/x86_64-linux-gnu/libselinux.so.1
     88555:	
     88555:	
     88555:	initialize program: ls
     88555:	
     88555:	
     88555:	transferring control: ls
     88555:	
